OTU,hex,FCM
Otu000014,#FFB90F,LNA
Otu000090,#FFB90F,LNA
Otu000917,#FFB90F,LNA
Otu000536,#FFB90F,LNA
Otu000159,#FFB90F,LNA
Otu000154,#FFB90F,LNA
Otu000796,#FFB90F,LNA
Otu000425,#FFB90F,LNA
Otu001018,#FFB90F,LNA
Otu000132,#FFB90F,LNA
Otu001366,#FFB90F,LNA
Otu000681,#FFB90F,LNA
Otu000392,#FFB90F,LNA
Otu000422,#FFB90F,LNA
Otu001664,#FFB90F,LNA
Otu000084,#FFB90F,LNA
Otu001092,#00688B,HNA
Otu000363,#00688B,HNA
Otu000369,#000000,Both
Otu000022,#00688B,HNA
Otu000717,#00688B,HNA
Otu001668,#00688B,HNA
Otu000619,#000000,Both
Otu001821,#00688B,HNA
Otu000151,#00688B,HNA
Otu000664,#00688B,HNA
Otu002159,#00688B,HNA
Otu000250,#00688B,HNA
Otu001087,#000000,Both
Otu000580,#00688B,HNA
Otu000571,#00688B,HNA
Otu000973,#00688B,HNA
Otu000792,#00688B,HNA
Otu000282,#000000,Both
Otu000321,#000000,Both
Otu000803,#00688B,HNA
Otu001288,#00688B,HNA
Otu000526,#00688B,HNA
Otu000227,#00688B,HNA
Otu000574,#00688B,HNA
Otu001038,#00688B,HNA
Otu000346,#000000,Both
Otu001656,#00688B,HNA
Otu001533,#000000,Both
Otu000285,#00688B,HNA
Otu001552,#00688B,HNA
Otu001863,#00688B,HNA
Otu000168,#000000,Both
Otu001140,#00688B,HNA
Otu000389,#00688B,HNA
Otu000711,#000000,Both
Otu000638,#00688B,HNA
Otu000441,#000000,Both
Otu001107,#00688B,HNA
Otu000207,#00688B,HNA
Otu000511,#000000,Both
Otu000247,#00688B,HNA
Otu000745,#000000,Both
Otu000329,#00688B,HNA
Otu001498,#00688B,HNA
Otu000066,#00688B,HNA
Otu000523,#FFB90F,LNA
Otu000120,#FFB90F,LNA
Otu000269,#FFB90F,LNA
Otu000053,#FFB90F,LNA
Otu001301,#FFB90F,LNA
Otu000108,#FFB90F,LNA
Otu000067,#FFB90F,LNA
Otu000307,#FFB90F,LNA
Otu000501,#FFB90F,LNA
Otu000637,#FFB90F,LNA
Otu001215,#FFB90F,LNA
Otu000555,#FFB90F,LNA
Otu000006,#FFB90F,LNA
Otu002163,#FFB90F,LNA
Otu001341,#FFB90F,LNA
Otu001414,#FFB90F,LNA
Otu000582,#FFB90F,LNA
Otu000297,#FFB90F,LNA
Otu000650,#FFB90F,LNA
Otu000140,#FFB90F,LNA
Otu000378,#FFB90F,LNA
Otu000093,#FFB90F,LNA
Otu000274,#FFB90F,LNA
Otu000597,#FFB90F,LNA
Otu000105,#FFB90F,LNA
Otu000660,#FFB90F,LNA
Otu000189,#FFB90F,LNA
Otu001643,#FFB90F,LNA
Otu001134,#FFB90F,LNA
Otu002185,#FFB90F,LNA
Otu000073,#FFB90F,LNA
Otu001709,#FFB90F,LNA
Otu000706,#FFB90F,LNA
Otu001250,#FFB90F,LNA
Otu000222,#FFB90F,LNA
Otu000315,#FFB90F,LNA
Otu000311,#FFB90F,LNA
Otu000856,#FFB90F,LNA
Otu000358,#FFB90F,LNA
Otu001793,#FFB90F,LNA
Otu001175,#FFB90F,LNA
Otu000156,#FFB90F,LNA
Otu000579,#FFB90F,LNA
Otu000680,#FFB90F,LNA
Otu001645,#FFB90F,LNA
Otu000720,#FFB90F,LNA
Otu000522,#FFB90F,LNA
Otu000401,#FFB90F,LNA
Otu001118,#FFB90F,LNA
Otu002596,#FFB90F,LNA
Otu002082,#FFB90F,LNA
Otu001707,#FFB90F,LNA
Otu000634,#FFB90F,LNA
Otu000216,#000000,Both
Otu000025,#000000,Both
Otu000081,#000000,Both
Otu000359,#00688B,HNA
Otu000539,#00688B,HNA
Otu001568,#00688B,HNA
Otu000249,#00688B,HNA
Otu000225,#00688B,HNA
Otu000330,#00688B,HNA
Otu001497,#00688B,HNA
Otu000540,#FFB90F,LNA
Otu001300,#FFB90F,LNA
